  DESCEND objtool
  VDSO2C  arch/x86/entry/vdso/vdso-image-x32.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      ipc/mq_sysctl.o
  CC      arch/x86/entry/vdso/vdso-image-x32.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      fs/file_table.o
  CC      init/initramfs.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  AR      ipc/built-in.a
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      security/keys/gc.o
  CC      mm/oom_kill.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  CC      security/keys/key.o
  CC      fs/super.o
  CC      init/calibrate.o
  CC      arch/x86/entry/syscall_x32.o
  CC      init/init_task.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/realmode/init.o
  CC      mm/fadvise.o
  CC      security/keys/keyring.o
  CC      init/version.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kvm/../../../virt/kvm/coalesced_mmio.o
  AR      init/built-in.a
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      mm/maccess.o
  CC      kernel/sysctl.o
  CC      security/keys/keyctl.o
  CC      arch/x86/kvm/../../../virt/kvm/eventfd.o
  CC      mm/page-writeback.o
  CC      arch/x86/kvm/../../../virt/kvm/irqchip.o
  CC      fs/exec.o
  CC      security/keys/permission.o
  CC      crypto/api.o
  CC      arch/x86/kvm/../../../virt/kvm/vfio.o
  CC      kernel/capability.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      security/keys/process_keys.o
  CC      crypto/cipher.o
  CC      arch/x86/kvm/../../../virt/kvm/dirty_ring.o
  CC      arch/x86/kvm/../../../virt/kvm/binary_stats.o
  CC      arch/x86/kernel/ebda.o
  CC      mm/readahead.o
  CC      kernel/ptrace.o
  CC      crypto/compress.o
  CC      fs/pipe.o
  CC      arch/x86/kvm/../../../virt/kvm/async_pf.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/kvm/x86.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      security/keys/request_key.o
  CC      arch/x86/kernel/process_64.o
  CC      crypto/memneq.o
  CC      kernel/user.o
  CC      crypto/algapi.o
  CC      mm/swap.o
  CC      fs/namei.o
  CC      kernel/signal.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      arch/x86/kernel/signal.o
  CC      security/keys/compat.o
  CC      security/keys/proc.o
  CC      crypto/scatterwalk.o
  CC      security/keys/sysctl.o
  CC      arch/x86/kernel/signal_compat.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/x86/kernel/traps.o
  CC      crypto/proc.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      crypto/aead.o
  CC      arch/x86/kernel/idt.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/sys.o
  CC      security/min_addr.o
  CC      arch/x86/kernel/irq_64.o
  CC      crypto/geniv.o
  CC      security/device_cgroup.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      fs/ioctl.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/shmem.o
  CC      crypto/skcipher.o
  AR      security/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/umh.o
  CC      arch/x86/kvm/emulate.o
  CC      fs/readdir.o
  CC      block/bdev.o
  CC      arch/x86/kernel/nmi.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      crypto/seqiv.o
  CC      drivers/bus/mhi/core/init.o
  CC      kernel/workqueue.o
  CC      fs/select.o
  CC      crypto/echainiv.o
  CC      arch/x86/kernel/ldt.o
  CC      block/fops.o
  CC      mm/util.o
  CC      crypto/ahash.o
  CC      drivers/bus/mhi/core/main.o
  CC      arch/x86/kernel/setup.o
  CC      block/bio.o
  CC      arch/x86/kvm/i8259.o
  CC      crypto/shash.o
  CC      mm/mmzone.o
  CC      arch/x86/kvm/irq.o
  CC      kernel/pid.o
  CC      fs/dcache.o
  CC      mm/vmstat.o
  CC      drivers/bus/mhi/core/pm.o
  CC      arch/x86/kernel/x86_init.o
  CC      crypto/akcipher.o
  CC      block/elevator.o
  CC      arch/x86/kvm/lapic.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/bus/mhi/core/boot.o
  CC      kernel/task_work.o
  CC      mm/backing-dev.o
  CC      fs/inode.o
  CC      crypto/kpp.o
  CC      block/blk-core.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/extable.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  AR      drivers/bus/mhi/core/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/params.o
  CC      mm/mm_init.o
  CC      arch/x86/kvm/i8254.o
  CC      crypto/rsa_helper.o
  CC      arch/x86/kernel/irq_work.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/attr.o
  CC      mm/percpu.o
  CC      block/blk-sysfs.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/kvm/ioapic.o
  CC      crypto/acompress.o
  CC      kernel/kthread.o
  CC      fs/bad_inode.o
  AR      drivers/phy/built-in.a
  CC      block/blk-flush.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/kvm/irq_comm.o
  CC      drivers/pci/access.o
  CC      crypto/scompress.o
  CC      fs/file.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/sys_ni.o
  CC      block/blk-settings.o
  CC      mm/slab_common.o
  CC      drivers/pci/bus.o
  CC      crypto/algboss.o
  CC      arch/x86/kernel/espfix_64.o
  CC      arch/x86/kvm/cpuid.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/ksysfs.o
  CC      block/blk-ioc.o
  CC      crypto/testmgr.o
  CC      drivers/pci/probe.o
  CC      fs/filesystems.o
  CC      mm/compaction.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/bootflag.o
  CC      crypto/cmac.o
  CC      arch/x86/kernel/e820.o
  CC      block/blk-map.o
  CC      arch/x86/kvm/pmu.o
  CC      fs/namespace.o
  CC      kernel/ksysfs.o
  CC      crypto/hmac.o
  CC      crypto/crypto_null.o
  CC      drivers/pci/host-bridge.o
  CC      block/blk-exec.o
  CC      kernel/cred.o
  CC      arch/x86/kvm/mtrr.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/vmacache.o
  CC      crypto/md5.o
  CC      mm/interval_tree.o
  CC      drivers/pci/remove.o
  CC      block/blk-merge.o
  CC      crypto/sha1_generic.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/reboot.o
  CC      mm/list_lru.o
  CC      arch/x86/kvm/hyperv.o
  CC      drivers/pci/pci.o
  CC      crypto/sha256_generic.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/topology.o
  CC      block/blk-timeout.o
  CC      kernel/async.o
  CC      mm/workingset.o
  CC      crypto/sha512_generic.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/range.o
  CC      fs/xattr.o
  CC      kernel/smpboot.o
  CC      block/blk-lib.o
  CC      mm/debug.o
  CC      arch/x86/kvm/debugfs.o
  CC      arch/x86/kernel/alternative.o
  CC      crypto/wp512.o
  CC      kernel/ucount.o
  CC      arch/x86/kvm/mmu/mmu.o
  CC      block/blk-mq.o
  CC      kernel/regset.o
  CC      crypto/blake2b_generic.o
  CC      drivers/pci/pci-driver.o
  CC      fs/libfs.o
  CC      mm/gup.o
  CC      kernel/usermode_driver.o
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      crypto/gf128mul.o
  CC      drivers/pci/search.o
  CC      kernel/kmod.o
  CC      fs/fs-writeback.o
  CC      crypto/ecb.o
  CC      arch/x86/kernel/tsc.o
  CC      crypto/cbc.o
  CC      mm/mmap_lock.o
  CC      drivers/pci/pci-sysfs.o
  CC      crypto/lrw.o
  CC      block/blk-mq-tag.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/io_delay.o
  CC      mm/highmem.o
  CC      crypto/xts.o
  CC      drivers/pci/rom.o
  CC      arch/x86/kernel/rtc.o
  CC      block/blk-stat.o
  CC      mm/memory.o
  CC      crypto/ctr.o
  CC      fs/pnode.o
  CC      crypto/gcm.o
  CC      drivers/pci/setup-res.o
  CC      fs/splice.o
  CC      kernel/sched/core.o
  CC      arch/x86/kvm/mmu/page_track.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/ccm.o
  CC      arch/x86/kernel/resource.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/pci/irq.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/kvm/mmu/spte.o
  CC      crypto/cryptd.o
  CC      arch/x86/kernel/process.o
  CC      drivers/pci/vpd.o
  CC      fs/sync.o
  CC      block/blk-mq-sched.o
  CC      crypto/des_generic.o
  CC      arch/x86/kvm/mmu/tdp_iter.o
  CC      drivers/pci/setup-bus.o
  CC      crypto/blowfish_common.o
  CC      mm/mincore.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/fpu/init.o
  CC      block/ioctl.o
  CC      arch/x86/kvm/mmu/tdp_mmu.o
  CC      crypto/twofish_common.o
  CC      kernel/sched/loadavg.o
  CC      fs/d_path.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      block/genhd.o
  CC      drivers/pci/vc.o
  CC      arch/x86/kernel/fpu/core.o
  CC      crypto/aes_generic.o
  CC      arch/x86/kvm/xen.o
  CC      fs/stack.o
  CC      drivers/pci/mmap.o
  CC      kernel/sched/clock.o
  CC      mm/mmap.o
  CC      arch/x86/kvm/svm/svm.o
  CC      fs/fs_struct.o
  CC      crypto/arc4.o
  CC      drivers/pci/setup-irq.o
  CC      crypto/deflate.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      block/ioprio.o
  CC      drivers/pci/msi.o
  CC      fs/statfs.o
  CC      crypto/crc32c_generic.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      crypto/crc32_generic.o
  CC      kernel/sched/cputime.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      crypto/authenc.o
  CC      block/badblocks.o
  CC      fs/fs_pin.o
  CC      mm/mmu_gather.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      fs/nsfs.o
  AS      arch/x86/kvm/svm/vmenter.o
  CC      arch/x86/kvm/svm/pmu.o
  CC      block/partitions/core.o
  CC      mm/mprotect.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      crypto/authencesn.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      arch/x86/kvm/svm/nested.o
  CC      fs/fs_types.o
  CC      kernel/sched/idle.o
  CC      drivers/pci/pcie/err.o
  CC      block/partitions/cmdline.o
  CC      fs/fs_context.o
  CC      crypto/xxhash_generic.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/tls.o
  CC      crypto/rng.o
  CC      drivers/pci/pcie/rcec.o
  CC      arch/x86/kvm/svm/avic.o
  CC      block/partitions/msdos.o
  CC      arch/x86/kernel/step.o
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/sched/fair.o
  CC      fs/fs_parser.o
  CC      mm/msync.o
  CC      arch/x86/kernel/i8237.o
  CC      block/partitions/efi.o
  CC      crypto/ansi_cprng.o
  CC      arch/x86/kvm/svm/sev.o
  CC      mm/page_vma_mapped.o
  CC      crypto/drbg.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      drivers/pci/pcie/aer.o
  CC      fs/init.o
  CC      mm/pagewalk.o
  AR      arch/x86/kvm/built-in.a
  CC      crypto/jitterentropy.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      crypto/jitterentropy-kcapi.o
  CC      block/disk-events.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      crypto/ghash-generic.o
  CC      fs/kernel_read_file.o
  CC      mm/pgtable-generic.o
  CC      crypto/af_alg.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/pci/pcie/aer_inject.o
  CC      block/bsg.o
  CC      mm/rmap.o
  CC      fs/remap_range.o
  CC      arch/x86/mm/init_64.o
  CC      drivers/pci/pcie/ptm.o
  CC      kernel/sched/rt.o
arch/x86/mm/init_64.c: In function ‘mark_rodata_ro’:
arch/x86/mm/init_64.c:1382:9: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
 1382 |         unsigned long start = PFN_ALIGN(_text);
      |         ^~~~~~~~
  CC      block/blk-cgroup.o
  CC      arch/x86/kernel/cpu/rdrand.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/buffer.o
  CC      crypto/algif_hash.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/mm/fault.o
  CC      drivers/pci/slot.o
  CC      mm/vmalloc.o
  CC      kernel/sched/deadline.o
  CC      crypto/algif_skcipher.o
  CC      block/mq-deadline.o
  CC      drivers/pci/pci-acpi.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      crypto/algif_rng.o
  CC      block/kyber-iosched.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/sched/wait.o
  CC      fs/direct-io.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      drivers/pci/of.o
  CC      arch/x86/mm/extable.o
  CC      crypto/ecc.o
  CC      mm/process_vm_access.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      block/blk-mq-pci.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      drivers/pci/quirks.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/mpage.o
  CC      kernel/sched/wait_bit.o
  CC      arch/x86/mm/mmap.o
  CC      block/blk-mq-virtio.o
  CC      arch/x86/mm/pgtable.o
  CC      crypto/essiv.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      block/blk-mq-rdma.o
  CC      fs/proc_namespace.o
  CC      crypto/ecdh.o
  CC      arch/x86/mm/physaddr.o
  CC      kernel/sched/swait.o
  CC      fs/notify/fsnotify.o
  CC      crypto/ecdh_helper.o
  CC      arch/x86/mm/setup_nx.o
  CC      drivers/pci/ats.o
  CC      crypto/xor.o
  CC      arch/x86/mm/tlb.o
  CC      fs/notify/notification.o
  CC      block/blk-wbt.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      kernel/sched/completion.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      drivers/pci/iov.o
  CC      mm/init-mm.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      fs/notify/group.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      block/blk-mq-debugfs.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      drivers/pci/pci-label.o
  CC      crypto/asymmetric_keys/signature.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/sched/cpupri.o
  CC      mm/madvise.o
  CC      fs/notify/mark.o
  CC      drivers/pci/pci-stub.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      block/holder.o
  CC      drivers/pci/pci-pf-stub.o
  CC      kernel/sched/cpudeadline.o
  CC      fs/notify/fdinfo.o
  CC      mm/page_io.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      block/built-in.a
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/notify/dnotify/dnotify.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      kernel/sched/topology.o
  CC      mm/swap_state.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      fs/notify/inotify/inotify_user.o
  AR      arch/x86/mm/pat/built-in.a
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      mm/swapfile.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  AR      fs/notify/inotify/built-in.a
  CC      kernel/sched/stop_task.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      fs/notify/fanotify/fanotify.o
  CC      arch/x86/mm/numa.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      fs/notify/fanotify/fanotify_user.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/x86/kernel/reboot.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/hash_info.o
  CC      crypto/simd.o
  AR      drivers/pci/endpoint/built-in.a
  CC      kernel/sched/pelt.o
  CC      drivers/pci/switch/switchtec.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      arch/x86/mm/numa_64.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      mm/swap_slots.o
  CC      arch/x86/mm/amdtopology.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/sched/cpuacct.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      mm/frontswap.o
  CC      mm/dmapool.o
  CC      arch/x86/mm/srat.o
  AR      drivers/pci/switch/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/rapidio/rio.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/anon_inodes.o
  CC      kernel/sched/membarrier.o
  CC      fs/signalfd.o
  CC      arch/x86/mm/pkeys.o
  CC      mm/hugetlb.o
  CC      mm/hugetlb_vmemmap.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/msr.o
  AR      arch/x86/mm/built-in.a
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64.o
  CC      arch/x86/crypto/twofish_glue.o
  CC      drivers/rapidio/rio-access.o
  CC      kernel/sched/isolation.o
  CC      mm/mempolicy.o
  CC      arch/x86/kernel/cpuid.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64-3way.o
  CC      arch/x86/crypto/twofish_glue_3way.o
  CC      drivers/rapidio/rio-driver.o
  CC      arch/x86/kernel/early-quirks.o
  CC      arch/x86/kernel/smp.o
  CC      fs/aio.o
  AS      arch/x86/crypto/twofish-avx-x86_64-asm_64.o
  CC      drivers/rapidio/rio-sysfs.o
  CC      arch/x86/crypto/twofish_avx_glue.o
  AR      kernel/sched/built-in.a
  AS      arch/x86/crypto/des3_ede-asm_64.o
  AR      drivers/rapidio/built-in.a
  CC      arch/x86/crypto/des3_ede_glue.o
  AS      arch/x86/crypto/blowfish-x86_64-asm_64.o
  CC      drivers/video/hdmi.o
  CC      kernel/locking/mutex.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/kernel/smpboot.o
  CC      arch/x86/crypto/blowfish_glue.o
  CC      mm/sparse.o
  AS      arch/x86/crypto/chacha-avx2-x86_64.o
  AS      arch/x86/crypto/chacha-ssse3-x86_64.o
  CC      arch/x86/crypto/chacha_glue.o
  CC      kernel/locking/semaphore.o
  CC      drivers/video/console/vgacon.o
  AS      arch/x86/crypto/chacha-avx512vl-x86_64.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      mm/sparse-vmemmap.o
  AS      arch/x86/crypto/aesni-intel_avx-x86_64.o
  CC      fs/locks.o
  AS      arch/x86/crypto/aes_ctrby8_avx-x86_64.o
  AS      arch/x86/crypto/sha1_avx2_x86_64_asm.o
  CC      mm/mmu_notifier.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      kernel/locking/rwsem.o
  AS      arch/x86/crypto/sha1_ssse3_asm.o
  CC      arch/x86/crypto/sha1_ssse3_glue.o
  AS      arch/x86/crypto/sha1_ni_asm.o
  AS      arch/x86/crypto/sha256-ssse3-asm.o
  AS      arch/x86/crypto/sha256-avx-asm.o
  AS      arch/x86/crypto/sha256-avx2-asm.o
  CC      kernel/locking/percpu-rwsem.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      arch/x86/crypto/sha256_ssse3_glue.o
  AS      arch/x86/crypto/sha256_ni_asm.o
  AS      arch/x86/crypto/sha512-ssse3-asm.o
  AS      arch/x86/crypto/sha512-avx-asm.o
  CC      kernel/locking/spinlock.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      arch/x86/kernel/mpparse.o
  AS      arch/x86/crypto/sha512-avx2-asm.o
  CC      arch/x86/crypto/sha512_ssse3_glue.o
  CC      mm/ksm.o
  CC      mm/slub.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/locking/spinlock_debug.o
  AS      arch/x86/crypto/blake2s-core.o
  CC      arch/x86/crypto/blake2s-glue.o
  CC      fs/binfmt_misc.o
  AR      drivers/video/backlight/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/locking/qrwlock.o
  CC      arch/x86/crypto/crc32c-intel_glue.o
  AS      arch/x86/crypto/crc32c-pcl-intel-asm_64.o
  CC      arch/x86/kernel/crash_core_64.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  AS      arch/x86/crypto/crc32-pclmul_asm.o
  CC      arch/x86/crypto/crc32-pclmul_glue.o
  CC      fs/binfmt_script.o
  CC      kernel/printk/printk.o
  AS      arch/x86/crypto/poly1305-x86_64-cryptogams.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/crypto/poly1305_glue.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      arch/x86/crypto/curve25519-x86_64.o
  CC      kernel/power/process.o
  CC      mm/migrate.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/compat_binfmt_elf.o
  CC      arch/x86/kernel/apic/apic_noop.o
  AR      kernel/power/built-in.a
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/ia32/ia32_signal.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/printk/index.o
