  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_afmt.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_trace_points.o
  CC      drivers/gpu/drm/amd/amdgpu/atombios_encoders.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_sa.o
  CC      drivers/gpu/drm/amd/amdgpu/atombios_i2c.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vm.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ib.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_pll.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_sync.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_preempt_mgr.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_virt.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vf_error.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_sched.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ids.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_csa.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ras.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_umc.o
  CC      drivers/gpu/drm/amd/amdgpu/smu_v11_0_i2c.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_rap.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_fw_attestation.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_securedisplay.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_hdp.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_eeprom.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_mca.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_fdinfo.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.o
  CC      drivers/gpu/drm/amd/amdgpu/cik.o
  CC      drivers/gpu/drm/amd/amdgpu/cik_ih.o
  CC      drivers/gpu/drm/amd/amdgpu/dce_v8_0.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v7_0.o
  CC      drivers/gpu/drm/amd/amdgpu/cik_sdma.o
  CC      drivers/gpu/drm/amd/amdgpu/uvd_v4_2.o
  CC      drivers/gpu/drm/amd/amdgpu/vce_v2_0.o
  CC      drivers/gpu/drm/amd/amdgpu/vi.o
  CC      drivers/gpu/drm/amd/amdgpu/mxgpu_vi.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v6_1.o
  CC      drivers/gpu/drm/amd/amdgpu/soc15.o
  CC      drivers/gpu/drm/amd/amdgpu/emu_soc.o
  CC      drivers/gpu/drm/amd/amdgpu/mxgpu_ai.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v7_0.o
  CC      drivers/gpu/drm/amd/amdgpu/vega10_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/vega20_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v7_4.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v2_3.o
  CC      drivers/gpu/drm/amd/amdgpu/nv.o
  CC      drivers/gpu/drm/amd/amdgpu/navi10_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/navi14_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/arct_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/navi12_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/mxgpu_nv.o
  CC      drivers/gpu/drm/amd/amdgpu/sienna_cichlid_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/vangogh_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v7_2.o
  CC      drivers/gpu/drm/amd/amdgpu/dimgrey_cavefish_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/hdp_v4_0.o
  CC      drivers/gpu/drm/amd/amdgpu/hdp_v5_0.o
  CC      drivers/gpu/drm/amd/amdgpu/aldebaran_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/aldebaran.o
  CC      drivers/gpu/drm/amd/amdgpu/beige_goby_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/yellow_carp_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/cyan_skillfish_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/df_v1_7.o
  CC      drivers/gpu/drm/amd/amdgpu/df_v3_6.o
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v7_0.o
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v8_0.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.o
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v9_0.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v1_1.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.o
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v10_0.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v6_0.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v6_1.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v6_7.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v8_7.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_irq.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ih.o
  CC      drivers/gpu/drm/amd/amdgpu/iceland_ih.o
  CC      drivers/gpu/drm/amd/amdgpu/tonga_ih.o
  CC      drivers/gpu/drm/amd/amdgpu/cz_ih.o
  CC      drivers/gpu/drm/amd/amdgpu/vega10_ih.o
  CC      drivers/gpu/drm/amd/amdgpu/vega20_ih.o
  CC      drivers/gpu/drm/amd/amdgpu/navi10_ih.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_psp.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v3_1.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v10_0.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v11_0.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v11_0_8.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v12_0.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v13_0.o
  CC      drivers/gpu/drm/amd/amdgpu/dce_v10_0.o
  CC      drivers/gpu/drm/amd/amdgpu/dce_v11_0.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v8_0.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v9_0.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v9_4.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v10_0.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.o
  CC      drivers/gpu/drm/amd/amdgpu/sdma_v2_4.o
  CC      drivers/gpu/drm/amd/amdgpu/sdma_v3_0.o
  CC      drivers/gpu/drm/amd/amdgpu/sdma_v4_0.o
  CC      drivers/gpu/drm/amd/amdgpu/sdma_v4_4.o
  CC      drivers/gpu/drm/amd/amdgpu/sdma_v5_0.o
  CC      drivers/gpu/drm/amd/amdgpu/sdma_v5_2.o
  CC      drivers/gpu/drm/amd/amdgpu/mes_v10_1.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.o
  CC      drivers/gpu/drm/amd/amdgpu/uvd_v5_0.o
  CC      drivers/gpu/drm/amd/amdgpu/uvd_v6_0.o
  CC      drivers/gpu/drm/amd/amdgpu/uvd_v7_0.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vce.o
  CC      drivers/gpu/drm/amd/amdgpu/vce_v3_0.o
  CC      drivers/gpu/drm/amd/amdgpu/vce_v4_0.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.o
  CC      drivers/gpu/drm/amd/amdgpu/vcn_v1_0.o
  CC      drivers/gpu/drm/amd/amdgpu/vcn_v2_0.o
  CC      drivers/gpu/drm/amd/amdgpu/vcn_v2_5.o
  CC      drivers/gpu/drm/amd/amdgpu/vcn_v3_0.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.o
  CC      drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.o
  CC      drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.o
  CC      drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.o
  CC      drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.o
  CC      drivers/gpu/drm/amd/amdgpu/athub_v1_0.o
  CC      drivers/gpu/drm/amd/amdgpu/athub_v2_0.o
  CC      drivers/gpu/drm/amd/amdgpu/athub_v2_1.o
  CC      drivers/gpu/drm/amd/amdgpu/smuio_v9_0.o
  CC      drivers/gpu/drm/amd/amdgpu/smuio_v11_0.o
  CC      drivers/gpu/drm/amd/amdgpu/smuio_v11_0_6.o
  CC      drivers/gpu/drm/amd/amdgpu/smuio_v13_0.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_reset.o
  CC      drivers/gpu/drm/amd/amdgpu/mca_v3_0.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_job.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_mn.o
  CC      drivers/gpu/drm/amd/amdgpu/ps4_bridge.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu11/arcturus_ppt.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu11/navi10_ppt.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu11/sienna_cichlid_ppt.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu11/vangogh_ppt.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu11/cyan_skillfish_ppt.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu11/smu_v11_0.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu12/renoir_ppt.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu12/smu_v12_0.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu13/smu_v13_0.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu13/aldebaran_ppt.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu13/yellow_carp_ppt.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/swsmu/amdgpu_smu.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu_cmn.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/smu8_smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/tonga_smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/fiji_smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/polaris10_smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/iceland_smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/smu7_smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/vega10_smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/smu10_smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/ci_smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/vega12_smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/vegam_smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/smu9_smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/vega20_smumgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/hwmgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/processpptables.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/hardwaremanager.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/smu8_hwmgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/process_pptables_v1_0.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/ppatomctrl.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/ppatomfwctrl.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/smu7_hwmgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/smu7_powertune.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/smu7_thermal.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/smu7_clockpowergating.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega10_processpptables.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega10_hwmgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega10_powertune.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega10_thermal.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/smu10_hwmgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/pp_psm.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega12_processpptables.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega12_hwmgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega12_thermal.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/smu_helper.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega20_processpptables.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega20_hwmgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega20_powertune.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega20_thermal.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/common_baco.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega10_baco.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega20_baco.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/vega12_baco.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/smu9_baco.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/tonga_baco.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/polaris_baco.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/fiji_baco.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/ci_baco.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/hwmgr/smu7_baco.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/amd_powerplay.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/kv_dpm.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/powerplay/kv_smc.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/amdgpu_dpm.o
  CC      drivers/gpu/drm/amd/amdgpu/../pm/amdgpu_pm.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_irq.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_mst_types.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_color.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_services.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_helpers.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_pp_smu.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_psr.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_hdcp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_crc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_debugfs.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/bios/command_table.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/bios/command_table2.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp_psp.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_module.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_chardev.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_topology.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_pasid.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_doorbell.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_flat_memory.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_process.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_queue.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_mqd_manager.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_mqd_manager_cik.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_mqd_manager_vi.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_mqd_manager_v9.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_mqd_manager_v10.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_kernel_queue.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_packet_manager.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_packet_manager_vi.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_packet_manager_v9.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_process_queue_manager.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_cik.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_vi.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_v9.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_v10.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_interrupt.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_events.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_int_process_v9.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_dbgdev.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_dbgmgr.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_smi_events.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_crat.o
drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.c: In function ‘cik_event_interrupt_isr’:
drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.c:47:68: error: expected ‘)’ before ‘{’ token
   47 |                  (dev->device_info->asic_family == CHIP_LIVERPOOL)) {
      |                                                                    ^~
      |                                                                    )
drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.c:44:12: note: to match this ‘(’
   44 |         if ((ihre->source_id == CIK_INTSRC_GFX_PAGE_INV_FAULT ||
      |            ^
drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.c:87:1: error: expected expression before ‘}’ token
   87 | }
      | ^
drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.c:39:14: warning: unused variable ‘ret’ [-Wunused-variable]
   39 |         bool ret;
      |              ^~~
drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.c:38:18: warning: unused variable ‘pasid’ [-Wunused-variable]
   38 |         uint16_t pasid;
      |                  ^~~~~
drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.c:37:22: warning: unused variable ‘vmid’ [-Wunused-variable]
   37 |         unsigned int vmid;
      |                      ^~~~
drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.c:36:37: warning: unused variable ‘f2g’ [-Wunused-variable]
   36 |         const struct kfd2kgd_calls *f2g = dev->kfd2kgd;
