  SYNC    include/config/auto.conf.cmd
  UPD     drivers/base/firmware_loader/builtin/WIFI_RAM_CODE_MT7668.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_ce.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_pfp.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_me.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_mec.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_rlc.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_sdma.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_sdma1.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_uvd.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_vce.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_mc.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/liverpool_pfp.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/liverpool_me.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/liverpool_ce.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/liverpool_mec.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/liverpool_mec2.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/liverpool_rlc.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/liverpool_sdma.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/liverpool_sdma1.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/liverpool_uvd.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/liverpool_vce.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/gladius_pfp.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/gladius_me.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/gladius_ce.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/gladius_mec.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/gladius_mec2.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/gladius_rlc.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/gladius_sdma.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/gladius_sdma1.bin.gen.S
  AS      drivers/base/firmware_loader/builtin/mrvl/sd8897_uapsta.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/mrvl/sd8797_uapsta.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/mediatek/mt7668pr2h.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/EEPROM_MT7668.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/EEPROM_MT7668_e1.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/mt7668_patch_e1_hdr.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/mt7668_patch_e2_hdr.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/TxPwrLimit_MT76x8.dat.gen.o
  AS      drivers/base/firmware_loader/builtin/wifi.cfg.gen.o
  AS      drivers/base/firmware_loader/builtin/WIFI_RAM_CODE2_SDIO_MT7668.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/WIFI_RAM_CODE2_USB_MT7668.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/WIFI_RAM_CODE_MT7668.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_ce.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_pfp.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_me.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_mec.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_rlc.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_sdma.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_sdma1.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_uvd.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_vce.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_mc.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/liverpool_pfp.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/liverpool_me.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/liverpool_ce.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/liverpool_mec.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/liverpool_mec2.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/liverpool_rlc.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/liverpool_sdma.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/liverpool_sdma1.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/liverpool_uvd.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/liverpool_vce.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/gladius_pfp.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/gladius_me.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/gladius_ce.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/gladius_mec.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/gladius_mec2.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/gladius_rlc.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/gladius_sdma.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/gladius_sdma1.bin.gen.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  HOSTCC  lib/raid6/mktables
  UNROLL  lib/raid6/int1.c
  UNROLL  lib/raid6/int2.c
  UNROLL  lib/raid6/int4.c
  UNROLL  lib/raid6/int8.c
  UNROLL  lib/raid6/int16.c
  UNROLL  lib/raid6/int32.c
  TABLE   lib/raid6/tables.c
  CC      lib/raid6/int1.o
  CC      lib/raid6/int2.o
  AR      net/built-in.a
  CC      lib/raid6/int4.o
  CC      lib/raid6/int8.o
  CC      lib/raid6/int16.o
  CC      lib/raid6/int32.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_sysfs.o
  CC      lib/raid6/tables.o
  AR      lib/raid6/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/net/bonding/bond_main.o
  GEN     lib/oid_registry_data.c
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      lib/crc32.o
  AR      lib/built-in.a
  CC      drivers/net/bonding/bond_procfs.o
  AR      drivers/net/bonding/built-in.a
  CC      drivers/net/team/team.o
  AR      drivers/net/team/built-in.a
DCFG_SUPPORT_CHNL_CONFLICT_REVISE=0
DCFG_SUPPORT_AEE=0
HIF=sdio
  HOSTCC  drivers/gpu/drm/radeon/mkregtable
  MKREG   drivers/gpu/drm/radeon/r100_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/rn50_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/r300_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/r420_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/rs600_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/rv515_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/r200_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/r600_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/evergreen_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/cayman_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/r100.o
  CC [M]  drivers/gpu/drm/radeon/r300.o
  CC [M]  drivers/gpu/drm/radeon/r420.o
  CC [M]  drivers/gpu/drm/radeon/rs600.o
  CC [M]  drivers/gpu/drm/radeon/rv515.o
  CC [M]  drivers/gpu/drm/radeon/r200.o
  CC [M]  drivers/gpu/drm/radeon/r600_cs.o
  CC [M]  drivers/gpu/drm/radeon/evergreen_cs.o
  AR      drivers/net/built-in.a
  LD [M]  drivers/gpu/drm/radeon/radeon.o
  AR      drivers/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  AR      init/built-in.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  MODINFO modules.builtin.modinfo
  GEN     modules.builtin
  LD      .tmp_vmlinux.kallsyms1
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  SORTTAB vmlinux
  SYSMAP  System.map
  MODPOST modules-only.symvers
  HOSTCC  arch/x86/boot/mkcpustr
  CC      arch/x86/boot/version.o
  GEN     Module.symvers
  CPUSTR  arch/x86/boot/cpustr.h
  CC      arch/x86/boot/cpu.o
  CC [M]  drivers/gpu/drm/radeon/radeon.mod.o
  CC [M]  drivers/mmc/core/mmc_test.mod.o
  CC [M]  fs/efivarfs/efivarfs.mod.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  LD [M]  drivers/mmc/core/mmc_test.ko
  LD [M]  fs/efivarfs/efivarfs.ko
  LD [M]  drivers/gpu/drm/radeon/radeon.ko
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#4)
